,location_code,addr1,addr2,city,state,zip,county,employee.count,full_address,location_region,location_type,lon,lat
1,1,190 E Bannock St,NA,Boise,ID,83712,Ada,1,"190 E Bannock St, Boise, ID, 83712",West,1,-116.1924344,43.6125798
2,CENSVCS1,140 E Jefferson,NA,Boise,ID,83712,Ada,152,"140 E Jefferson, Boise, ID, 83712",West,CENSVCS,-116.1923872,43.6136281
3,CLINIC002,100 E Idaho,NA,Boise,ID,83712,Ada,501,"100 E Idaho, Boise, ID, 83712",West,CLINIC,-116.1935105,43.6120865
4,CLINIC003,100 E Warm Springs,NA,Boise,ID,83712,Ada,9,"100 E Warm Springs, Boise, ID, 83712",West,CLINIC,-116.1944876,43.6118643
5,CLINIC006,103 W State,NA,Boise,ID,83702,Ada,10,"103 W State, Boise, ID, 83702",West,CLINIC,-116.1926104,43.6145353
6,CLINIC007,1109 W Myrtle,NA,Boise,ID,83702,Ada,14,"1109 W Myrtle, Boise, ID, 83702",West,CLINIC,-116.210752,43.615187
7,CLINIC009,12080 W McMillan,NA,Boise,ID,83713,Ada,21,"12080 W McMillan, Boise, ID, 83713",West,CLINIC,-116.3475458,43.6484069
8,CLINIC011,1226 River,NA,Boise,ID,83702,Ada,15,"1226 River, Boise, ID, 83702",West,CLINIC,-116.2139743,43.6144581
9,CLINIC012,130 E Boise,NA,Boise,ID,83706,Ada,24,"130 E Boise, Boise, ID, 83706",West,CLINIC,-116.182265,43.585785
10,CLINIC013,1520 W State,NA,Boise,ID,83702,Ada,39,"1520 W State, Boise, ID, 83702",West,CLINIC,-116.209111,43.6233714
11,CLINIC015,247 W Washington,NA,Boise,ID,83702,Ada,13,"247 W Washington, Boise, ID, 83702",West,CLINIC,-116.1938402,43.6161301
12,CLINIC016,300 E Jefferson,NA,Boise,ID,83712,Ada,83,"300 E Jefferson, Boise, ID, 83712",West,CLINIC,-116.1902849,43.6127171
13,CLINIC017,305 E Jefferson,NA,Boise,ID,83702,Ada,2,"305 E Jefferson, Boise, ID, 83702",West,CLINIC,-116.1959134,43.6148136
14,CLINIC018,3301 N Sawgrass,NA,Boise,ID,83704,Ada,24,"3301 N Sawgrass, Boise, ID, 83704",West,CLINIC,-116.2815024,43.6347892
15,CLINIC019,333 N 1st,NA,Boise,ID,83702,Ada,79,"333 N 1st, Boise, ID, 83702",West,CLINIC,-116.193883,43.613541
16,CLINIC020,403 S 11th,NA,Boise,ID,83702,Ada,18,"403 S 11th, Boise, ID, 83702",West,CLINIC,-116.2100176,43.6147066
17,CLINIC021,417 S 6th,NA,Boise,ID,83702,Ada,9,"417 S 6th, Boise, ID, 83702",West,CLINIC,-116.204004,43.611929
18,CLINIC022,510 N 2nd,NA,Boise,ID,83702,Ada,20,"510 N 2nd, Boise, ID, 83702",West,CLINIC,-116.1927531,43.6150599
19,CLINIC024,600 Robbins,NA,Boise,ID,83702,Ada,101,"600 Robbins, Boise, ID, 83702",West,CLINIC,-116.1915283,43.6156981
20,CLINIC025,608 W Hays,NA,Boise,ID,83702,Ada,14,"608 W Hays, Boise, ID, 83702",West,CLINIC,-116.1961173,43.6202409
21,CLINIC026,701 E Parkcenter,NA,Boise,ID,83706,Ada,60,"701 E Parkcenter, Boise, ID, 83706",West,CLINIC,-116.1753718,43.5894268
22,CLINIC027,703 S Americana,NA,Boise,ID,83702,Ada,77,"703 S Americana, Boise, ID, 83702",West,CLINIC,-116.2193782,43.61752
23,CLINIC028,8050 W Rifleman,NA,Boise,ID,83704,Ada,9,"8050 W Rifleman, Boise, ID, 83704",West,CLINIC,-116.282472,43.6131529
24,CLINIC029,4840 N Cloverdale,NA,Boise,ID,83713,Ada,35,"4840 N Cloverdale, Boise, ID, 83713",West,CLINIC,-116.3344439,43.6489697
25,CLINIC031,125 E Idaho,NA,Boise,ID,83712,Ada,20,"125 E Idaho, Boise, ID, 83712",West,CLINIC,-116.1939748,43.6114773
26,CLINIC034,222 N 2nd,NA,Boise,ID,83702,Ada,27,"222 N 2nd, Boise, ID, 83702",West,CLINIC,-116.1949892,43.6131166
27,CLINIC035,1425 W River,NA,Boise,ID,83702,Ada,15,"1425 W River, Boise, ID, 83702",West,CLINIC,-116.216094,43.6163385
28,CLINIC036,2083 Hospitality,NA,Boise,ID,83716,Ada,18,"2083 Hospitality, Boise, ID, 83716",West,CLINIC,-116.157426,43.5405721
29,CLINIC037,287 W Jefferson,NA,Boise,ID,83702,Ada,18,"287 W Jefferson, Boise, ID, 83702",West,CLINIC,-116.195293,43.614568
30,CLINIC038,2475 S Apple St,Suite 200,Boise,ID,83607,ADA,1,"2475 S Apple St, Boise, ID, 83607",West,CLINIC,-116.1739994,43.5805535
31,CLINIC200,1620 Celebration,NA,Meridian,ID,83642,Ada,26,"1620 Celebration, Meridian, ID, 83642",West,CLINIC,-116.3653809,43.5898447
32,CLINIC201,2275 S Eagle,NA,Meridian,ID,83616,Ada,2,"2275 S Eagle, Meridian, ID, 83616",West,CLINIC,-116.3542666,43.6741591
33,CLINIC202,2347 Gala,NA,Meridian,ID,83642,Ada,100,"2347 Gala, Meridian, ID, 83642",West,CLINIC,-116.3656259,43.5883223
34,CLINIC203,3080 Gentry,NA,Meridian,ID,83642,Ada,48,"3080 Gentry, Meridian, ID, 83642",West,CLINIC,-116.3567083,43.598407
35,CLINIC204,3090 Gentry,NA,Meridian,ID,83642,Ada,31,"3090 Gentry, Meridian, ID, 83642",West,CLINIC,-116.355648,43.598413
36,CLINIC205,3140 W Milano,NA,Meridian,ID,83642,Ada,15,"3140 W Milano, Meridian, ID, 83642",West,CLINIC,-116.4328915,43.6512177
37,CLINIC206,3277 E Louise,NA,Meridian,ID,83642,Ada,35,"3277 E Louise, Meridian, ID, 83642",West,CLINIC,-116.3540106,43.6015226
38,CLINIC207,3525 E Louise,NA,Meridian,ID,83642,Ada,163,"3525 E Louise, Meridian, ID, 83642",West,CLINIC,-116.3499193,43.6017684
39,CLINIC301,450 W State,NA,Eagle,ID,83616,Ada,19,"450 W State, Eagle, ID, 83616",West,CLINIC,-116.3593727,43.6955335
40,CLINIC400,601 Poleline,NA,Twin Falls,ID,83301,Twin Falls,4,"601 Poleline, Twin Falls, ID, 83301",East,CLINIC,-114.4674693,42.5926731
41,CLINIC403,228 Shoup Ave W,NA,Twin Falls,ID,83301,Twin Falls,34,"228 Shoup Ave W, Twin Falls, ID, 83301",East,CLINIC,-114.4831442,42.5661582
42,CLINIC404,2550 Addison Ave E,NA,Twin Falls,ID,83301,Twin Falls,43,"2550 Addison Ave E, Twin Falls, ID, 83301",East,CLINIC,-114.4317044,42.5623221
